Date,temparature_C,Humidity,NLDC Demand
15.07.2020,28.03458333,90.78125,366.7083333
16.07.2020,27.94458333,90.17208333,386.5416667
17.07.2020,27.52333333,91.1425,388.25
18.07.2020,27.70708333,89.95,385.375
19.07.2020,27.81291667,92.375,367.75
20.07.2020,26.82416667,95.15333333,330.75
21.07.2020,27.34375,93.71708333,318.0416667
22.07.2020,27.50416667,91.50416667,325.75
23.07.2020,26.94875,90.43708333,357.4166667
24.07.2020,27.87333333,90.38541667,352.6666667
25.07.2020,28.26375,88.65125,377.375
26.07.2020,28.5175,88.94333333,407.6666667
27.07.2020,28.34458333,90.44833333,375.625
28.07.2020,28.04041667,90.01041667,390.6666667
29.07.2020,27.34666667,93.15083333,368.7083333
30.07.2020,27.395,88.79666667,378.3333333
31.07.2020,27.91791667,87.58916667,358
01.08.2020,29.33083333,83.84,385.9583333
02.08.2020,29.26625,87.01541667,406.125
03.08.2020,30.8325,82.16541667,426.5833333
04.08.2020,30.48041667,84.93583333,429.25
05.08.2020,29.99166667,84.45,405.5833333
06.08.2020,28.89625,85.84,432.75
07.08.2020,28.41041667,90.84833333,419.5416667
08.08.2020,28.05583333,91.62291667,413.2916667
09.08.2020,27.325,92.4425,423.5833333
10.08.2020,28.36375,88.93833333,427.4583333
11.08.2020,28.21541667,91.79625,411
12.08.2020,28.84916667,89.64958333,412.2083333
13.08.2020,28.21416667,86.86083333,437.9583333
14.08.2020,29.86291667,77.98166667,419.5
15.08.2020,27.77666667,89.11708333,382.875
16.08.2020,27.26833333,92.31166667,363.875
17.08.2020,27.08375,93.47583333,378.4166667
18.08.2020,27.37458333,91.99708333,385.5833333
19.08.2020,27.21458333,90.79958333,395.7916667
20.08.2020,27.1325,88.15291667,396.5833333
21.08.2020,26.79625,88.82,370.5
22.08.2020,26.87,91.95833333,370.6666667
23.08.2020,27.37583333,89.47416667,397.125
24.08.2020,28.26125,86.23625,419.625
25.08.2020,28.23416667,86.52375,411.25
26.08.2020,28.51708333,85.68208333,410.9166667
27.08.2020,27.14125,89.45958333,406.375
28.08.2020,27.50541667,89.67166667,370.7916667
29.08.2020,27.47416667,91.02875,377.5
30.08.2020,27.91041667,90.04833333,362.2083333
31.08.2020,28.14458333,90.94791667,371.4166667
01.09.2020,27.63041667,88.30041667,365.25
02.09.2020,27.74125,87.59708333,406.625
03.09.2020,27.845,87.53375,427.3333333
04.09.2020,28.56333333,84.86166667,419.1666667
05.09.2020,28.19333333,88.58875,409.75
06.09.2020,28.10166667,90.05458333,408.875
07.09.2020,27.04666667,90.89875,388.9166667
08.09.2020,27.44541667,91.61375,381.25
09.09.2020,28.14541667,88.66416667,413.25
10.09.2020,27.34666667,91.3975,394.7916667
11.09.2020,27.0225,93.61708333,375.2916667
12.09.2020,27.395,91.77291667,374.7916667
13.09.2020,27.4375,92.62583333,389.7083333
14.09.2020,26.94875,92.71125,384.125
15.09.2020,27.18041667,91.75291667,377.4583333
16.09.2020,26.66166667,94.76416667,345.9166667
17.09.2020,27.23375,90.89875,355.8333333
18.09.2020,28.81958333,83.9775,385.6666667
19.09.2020,30.28791667,80.79375,419.6666667
20.09.2020,30.47541667,80.48333333,446.5
21.09.2020,28.54166667,88.01375,411.2083333
22.09.2020,26.915,95.63291667,349.1666667
23.09.2020,26.88708333,95.09833333,359.4583333
24.09.2020,26.98541667,94.57583333,346.0416667
25.09.2020,26.94083333,95.20375,331.0416667
26.09.2020,26.82166667,95.29958333,326.9583333
27.09.2020,26.33041667,93.76833333,332.4166667
28.09.2020,27.45041667,88.11708333,367.625
29.09.2020,28.24,84.8075,379.5
30.09.2020,28.2025,85.94041667,407.0833333
01.10.2020,27.85541667,87.51208333,419.7083333
02.10.2020,27.57,89.55875,414.5833333
03.10.2020,27.35083333,90.71291667,388.0833333
04.10.2020,27.29083333,90.65291667,393.625
05.10.2020,27.08333333,89.69833333,383.75
06.10.2020,26.46291667,92.18,348.6666667
07.10.2020,27.04166667,88.00291667,356.3333333
08.10.2020,27.675,88.18791667,392.2083333
09.10.2020,28.83208333,83.72666667,415.9583333
10.10.2020,28.60666667,85.19833333,416.2083333
11.10.2020,28.42625,86.06125,440.625
12.10.2020,28.33916667,85.31583333,441.7916667
13.10.2020,28.56958333,83.79458333,442.875
14.10.2020,28.28291667,86.08833333,435.8333333
15.10.2020,28.125,85.22458333,436.625
16.10.2020,28.01083333,84.49041667,435.5833333
17.10.2020,28.50166667,79.72125,428.5416667
18.10.2020,27.40875,87.53083333,414.7916667
19.10.2020,27.43416667,86.30458333,420.625
20.10.2020,27.30208333,86.82625,426.5416667
21.10.2020,26.81791667,87.905,378.2083333
22.10.2020,25.87916667,88.575,334.4583333
23.10.2020,24.0225,93.77083333,263.4583333
24.10.2020,25.18333333,92.37916667,271.0833333
25.10.2020,25.39833333,91.20416667,326.7916667
26.10.2020,25.935,84.48208333,337.7083333
27.10.2020,26.14041667,82.04958333,345.5
28.10.2020,26.75958333,82.84666667,354.8333333
29.10.2020,27.38583333,80.77875,384.0416667
30.10.2020,27.36666667,83.35708333,372.0833333
31.10.2020,25.59333333,93.19458333,340.3333333
01.11.2020,25.61625,86.73208333,327.625
02.11.2020,25.63833333,87.58875,348.0833333
03.11.2020,25.87375,89.35666667,357.75
04.11.2020,24.35083333,81.6425,344.125
05.11.2020,22.8975,68.82833333,286.4583333
06.11.2020,21.78458333,67.42708333,246.25
07.11.2020,23.46041667,77.89708333,244.375
08.11.2020,23.82333333,79.79,258.625
09.11.2020,23.72833333,75.16833333,260.4166667
10.11.2020,23.72541667,75.625,262.5416667
11.11.2020,24.27291667,78.70291667,266.4583333
12.11.2020,24.77041667,77.83,271.625
13.11.2020,24.83166667,79.31541667,256.2083333
14.11.2020,24.78041667,79.89833333,242.2916667
15.11.2020,24.33458333,78.85666667,259.2916667
16.11.2020,23.84791667,82.79666667,257.4583333
17.11.2020,22.32083333,87.26791667,208.6666667
18.11.2020,21.47791667,83.01833333,199.625
19.11.2020,20.73,81.86083333,220.6666667
20.11.2020,21.65666667,81.505,214.4583333
21.11.2020,21.86791667,81.46416667,218.5
22.11.2020,20.3625,78.41833333,222.1666667
23.11.2020,18.98541667,76.53083333,214.6666667
24.11.2020,19.87125,79.03375,214.625
25.11.2020,21.07041667,79.565,216.0416667
26.11.2020,21.53083333,80.00583333,216.5
27.11.2020,21.99833333,77.78958333,205.7916667
28.11.2020,22.98416667,75.33625,213.1666667
29.11.2020,22.24541667,78.51916667,220.125
30.11.2020,21.64375,82.40958333,220.125
01.12.2020,21.20083333,80.17916667,220.9166667
02.12.2020,20.31916667,80.24708333,222.9583333
03.12.2020,19.8475,81.87291667,222
04.12.2020,19.34583333,82.61666667,209.0416667
05.12.2020,19.13583333,83.4475,213.4583333
06.12.2020,18.97416667,84.90791667,222
07.12.2020,18.80041667,83.66958333,218.6666667
08.12.2020,18.81916667,79.47375,216.1666667
09.12.2020,18.45666667,82.07041667,215.4166667
10.12.2020,18.42708333,85.35416667,212.5416667
11.12.2020,18.1425,85.22208333,209.75
12.12.2020,17.82375,84.88208333,215.875
13.12.2020,17.88375,86.88458333,248.3333333
14.12.2020,17.92125,81.20125,222.875
15.12.2020,17.62916667,79.38041667,220.2916667
16.12.2020,18.07416667,80.5775,211
17.12.2020,17.51541667,84.55166667,223.2083333
18.12.2020,16.25083333,80.23708333,207.6666667
19.12.2020,14.90791667,77.77583333,189.3333333
20.12.2020,15.88666667,72.35583333,216.3333333
21.12.2020,16.87333333,77.17,220.375
22.12.2020,16.31291667,81.695,213.8333333
23.12.2020,16.59625,80.305,211.0416667
24.12.2020,17.20375,81.53666667,208.8333333
25.12.2020,17.21541667,83.28416667,204.875
26.12.2020,16.73166667,78.11208333,206.9583333
27.12.2020,16.58125,75.84416667,211.9166667
28.12.2020,16.26958333,79.83625,212.5416667
29.12.2020,16.94833333,73.90416667,213.3333333
30.12.2020,17.41125,72.62916667,210.5
31.12.2020,17.525,77.38833333,213.7916667
01.01.2021,17.47333333,77.96125,210.2916667
02.01.2021,16.82208333,80.88291667,210.2916667
03.01.2021,17.365,74.9625,217.5
04.01.2021,18.85333333,69.49666667,219.2916667
05.01.2021,19.03708333,76.94458333,218.4166667
06.01.2021,19.98583333,76.41291667,220.4583333
07.01.2021,19.53083333,79.88,224.9166667
08.01.2021,19.495,73.58625,224.2083333
09.01.2021,17.94791667,81.92333333,214.4166667
10.01.2021,18.21625,83.44916667,229.125
11.01.2021,18.81083333,84.75833333,231.75
12.01.2021,17.71708333,81.59375,237.6666667
13.01.2021,16.02291667,81.06666667,229.4166667
14.01.2021,15.59375,81.68166667,231.75
15.01.2021,15.5475,81.45291667,220.375
16.01.2021,15.64583333,81.69875,226.75
17.01.2021,16.87333333,79.39541667,231.7916667
18.01.2021,17.73583333,82.10125,235.875
19.01.2021,16.38041667,86.57541667,229.5416667
20.01.2021,16.14833333,87.64666667,230.5833333
21.01.2021,16.83666667,81.01541667,235.6666667
22.01.2021,16.42583333,77.21875,221.375
23.01.2021,15.935,78.5025,236.7083333
24.01.2021,16.17583333,78.84333333,239.3333333
25.01.2021,16.12041667,78.6825,240
26.01.2021,16.61333333,72.38083333,238.75
27.01.2021,16.50458333,68.745,237.125
28.01.2021,17.39833333,67.52375,239.5
29.01.2021,17.06791667,71.21708333,229.75
30.01.2021,16.0775,69.04458333,215.125
31.01.2021,15.08208333,61.87583333,236.2083333
01.02.2021,14.48166667,71.0575,240.25
02.02.2021,16.13958333,69.19291667,241.4583333
03.02.2021,17.65291667,69.72916667,240.75
04.02.2021,19.585,64.4975,240.7916667
05.02.2021,18.68666667,69.98416667,225.3333333
06.02.2021,18.8325,71.745,233.0833333
07.02.2021,17.80958333,73.54208333,238.5416667
08.02.2021,18.87416667,67.6775,241.4583333
09.02.2021,19.095,63.84666667,238.2916667
10.02.2021,18.73416667,63.54958333,238.25
11.02.2021,18.85708333,59.77583333,241.3333333
12.02.2021,19.18708333,62.57083333,231.7916667
13.02.2021,19.41666667,64.94083333,269.0416667
14.02.2021,19.54833333,66.83875,274.25
15.02.2021,19.58958333,62.5475,278.9166667
16.02.2021,19.85125,55.57,245.0833333
17.02.2021,20.69708333,64.05708333,246.5416667
18.02.2021,21.70625,70.4325,252.4583333
19.02.2021,21.36833333,65.16333333,233.7916667
20.02.2021,21.48875,64.9575,240.125
21.02.2021,21.18166667,56.48041667,239.4166667
22.02.2021,21.22875,55.36208333,247.5833333
23.02.2021,20.77083333,59.32291667,241.25
24.02.2021,21.69958333,55.45833333,247.75
25.02.2021,21.40458333,63.555,252.3333333
26.02.2021,21.00125,68.51083333,238.2916667
27.02.2021,21.3225,71.605,255.25
28.02.2021,23.40041667,61.60125,265.25
01.03.2021,23.68041667,64.46666667,276.5
02.03.2021,23.20083333,60.52083333,278.625
03.03.2021,24.05708333,56.41541667,277.25
04.03.2021,21.93291667,52.25208333,276.8333333
05.03.2021,22.62125,58.36458333,257.4583333
06.03.2021,23.12583333,78.58791667,240.4166667
07.03.2021,22.36708333,74.82583333,256.4166667
08.03.2021,22.2375,69.02125,269.1666667
09.03.2021,22.9575,77.58833333,254.8333333
10.03.2021,23.39083333,79.72166667,279.75
11.03.2021,23.74125,77.92958333,289.2916667
12.03.2021,24.4575,68.21375,281.2916667
13.03.2021,24.215,64.16125,268.0416667
14.03.2021,23.47208333,67.32125,276.3333333
15.03.2021,23.60125,66.50875,293.9166667
16.03.2021,24.27708333,57.40333333,302.0416667
17.03.2021,24.45541667,50.81791667,303.625
18.03.2021,24.8,51.97916667,307.375
19.03.2021,24.86958333,59.87416667,294.5833333
20.03.2021,25.05583333,57.8225,312.4583333
21.03.2021,25.84958333,57.63041667,514.25
22.03.2021,26.83708333,50.36125,339.9583333
23.03.2021,26.63875,50.54208333,340.5833333
24.03.2021,26.72666667,55.72125,342.2083333
25.03.2021,25.7975,53.97666667,340.5833333
26.03.2021,25.65458333,50.26875,314.1666667
27.03.2021,26.75875,38.3575,327.4166667
28.03.2021,26.36208333,41.54916667,320.75
29.03.2021,27.72958333,49.42208333,356.8333333
30.03.2021,24.80708333,80.05458333,179.4583333
31.03.2021,26.23291667,80.62,200.9583333
01.04.2021,25.91083333,79.27916667,250.75
02.04.2021,25.83958333,72.40041667,266.0833333
03.04.2021,25.64416667,70.9375,309.125
04.04.2021,26.05791667,61.045,267.1666667
05.04.2021,26.32375,60.89083333,293.25
06.04.2021,27.11875,51.07708333,317.0416667
07.04.2021,25.58916667,67.39083333,334.4166667
08.04.2021,26.04166667,71.86416667,341.6666667
09.04.2021,25.7675,79.3675,290.5833333
10.04.2021,26.77833333,72.71125,335.625
11.04.2021,27.35583333,71.71291667,352.9583333
12.04.2021,28.59416667,63.84666667,379.3333333
13.04.2021,29.23041667,55.53083333,383.5833333
14.04.2021,26.58166667,68.86958333,394.8333333
15.04.2021,26.74958333,65.38083333,364.4583333
16.04.2021,24.73041667,79.7325,312.2083333
17.04.2021,24.73833333,76.26875,256.2083333
18.04.2021,25.00583333,75.88291667,308.2083333
19.04.2021,27.0125,68.58375,289.375
20.04.2021,25.81208333,74.84375,339.2916667
21.04.2021,26.35458333,72.31375,355.2083333
22.04.2021,26.57458333,76.2675,343.375
23.04.2021,27.32333333,60.8075,372.7083333
24.04.2021,26.92291667,61.13041667,368.0833333
25.04.2021,27.78666667,59.33875,401.875
26.04.2021,28.3675,62.89625,412.875
27.04.2021,28.92166667,65.41916667,431.7916667
28.04.2021,28.81541667,67.59166667,414.875
29.04.2021,28.94666667,62.55708333,432
30.04.2021,28.84166667,66.10166667,405.5
01.05.2021,28.86375,65.32083333,352.6666667
02.05.2021,27.87958333,72.01,336.25
03.05.2021,25.67666667,82.08625,326.25
04.05.2021,24.93666667,82.8125,317.375
05.05.2021,25.33166667,76.53041667,979.625
06.05.2021,25.28916667,76.20041667,1058.125
07.05.2021,26.30458333,76.93708333,1113.625
08.05.2021,25.70583333,81.41916667,1197
09.05.2021,26.44625,79.14458333,1117.416667
10.05.2021,26.41166667,79.2025,1101.5
11.05.2021,26.42291667,79.75125,924.5416667
12.05.2021,25.84375,80.50833333,990.8333333
13.05.2021,25.86083333,84.66416667,1056.958333
14.05.2021,25.35208333,89.94791667,1063.125
15.05.2021,27.40708333,81.90708333,1061.666667
16.05.2021,27.80291667,81.43958333,1088.041667
17.05.2021,28.46458333,82.25833333,1219.75
18.05.2021,28.39291667,86.10458333,1187.583333
19.05.2021,28.44,87.54458333,1260.5
20.05.2021,28.41625,88.84291667,1350.5
21.05.2021,27.69375,89.47833333,1296.75
22.05.2021,27.91916667,89.71125,1353.958333
23.05.2021,29.99,77.89958333,1434.458333
24.05.2021,29.89791667,78.45291667,1058.375
25.05.2021,29.3525,82.95625,1058.375
26.05.2021,28.66458333,82.39458333,924.0833333
27.05.2021,28.5175,71.33125,1018.5
28.05.2021,29.33458333,72.89041667,1219.083333
29.05.2021,28.55,81.16333333,1305.041667
30.05.2021,28.3825,86.59083333,1347.333333
31.05.2021,27.38791667,92.45875,1160.833333
01.06.2021,27.50875,90.22583333,344.625
02.06.2021,26.69583333,92.00541667,368.7916667
03.06.2021,27.88,90.06166667,395.5833333
04.06.2021,27.78958333,92.94791667,373.625
05.06.2021,27.26125,94.54666667,286.9166667
06.06.2021,27.895,91.94791667,329.2083333
07.06.2021,27.86833333,91.39916667,351
08.06.2021,26.99916667,93.70791667,369.4583333
09.06.2021,26.80125,88.09666667,413.1666667
10.06.2021,28.03375,80.01291667,404.2083333
11.06.2021,27.71333333,86.37,384.9583333
12.06.2021,29.29416667,83.36458333,402.5416667
13.06.2021,28.95458333,84.88541667,435.875
14.06.2021,27.85291667,89.51833333,434.2916667
15.06.2021,28.50583333,86.52375,424.0833333
16.06.2021,28.13583333,85.48708333,414.5
17.06.2021,27.92083333,87.85125,411.375
18.06.2021,27.66541667,83.4325,364.3333333
19.06.2021,26.36291667,90.05708333,349.3333333
20.06.2021,26.23541667,91.34541667,348.625
21.06.2021,26.87708333,88.47208333,374.5416667
22.06.2021,27.01541667,89.18791667,398.8333333
23.06.2021,27.92166667,87.61166667,413.8333333
24.06.2021,27.45875,89.90375,401.1666667
25.06.2021,27.42458333,89.26916667,401.0833333
26.06.2021,27.78708333,89.65333333,386.5833333
27.06.2021,27.77291667,90.09375,396.625
28.06.2021,27.05833333,93.41375,365.625
29.06.2021,27.35958333,93.59875,340.5416667
30.06.2021,28.03041667,93.30208333,302.9166667
01.07.2021,27.5775,90.83541667,306.375
02.07.2021,26.74416667,91.60916667,302.375
03.07.2021,27.36083333,92.38791667,325.375
04.07.2021,27.85833333,88.655,350
05.07.2021,27.79708333,90.04708333,380.1666667
06.07.2021,28.00041667,90.59625,380.75
07.07.2021,27.56791667,94.07375,380.1666667
08.07.2021,28.45583333,88.27458333,382.5833333
09.07.2021,28.75291667,86.58375,409.0833333
10.07.2021,27.73458333,87.95666667,400.5833333
11.07.2021,27.71875,89.39375,410.4166667
12.07.2021,29.59083333,80.86458333,427.4583333
13.07.2021,27.7325,89.9425,386.4166667
14.07.2021,27.35666667,90.63833333,391.3333333
15.07.2021,28.05583333,87.64583333,416.7083333
16.07.2021,26.64625,92.41291667,400.0416667
17.07.2021,27.77291667,91.09375,381.6666667
18.07.2021,27.78833333,91.34583333,409.0416667
19.07.2021,27.90916667,89.25708333,398.5
20.07.2021,28.26333333,86.78375,393.875
21.07.2021,29.11541667,86.72875,386
22.07.2021,30.03416667,83.12833333,382.6666667
23.07.2021,28.39041667,89.08041667,378.7083333
24.07.2021,28.4,89.275,390.375
25.07.2021,28.3075,90.35875,397.9166667
26.07.2021,29.4175,83.83333333,423
27.07.2021,30.21166667,82.83625,425.9583333
28.07.2021,29.10583333,84.865,394.125
29.07.2021,27.92208333,88.21291667,389.9166667
30.07.2021,27.94208333,89.54583333,380.1666667
31.07.2021,27.34708333,92.23333333,362.5833333
01.08.2021,28.10083333,89.815,384.625
02.08.2021,27.58666667,91.51666667,387.75
03.08.2021,28.44083333,87.23166667,415.7916667
04.08.2021,29.3,84.39458333,401.375
05.08.2021,30.81875,77.04875,405.5
06.08.2021,28.92916667,85.675,410.0416667
07.08.2021,27.29625,92.01291667,398.2083333
08.08.2021,28.23208333,91.37291667,397.5833333
09.08.2021,27.92458333,91.18958333,395.2083333
10.08.2021,27.88208333,93.04458333,397
11.08.2021,28.29083333,91.85375,395.9166667
12.08.2021,26.60833333,94.65375,405.7083333
13.08.2021,27.17458333,92.76291667,383.4166667
14.08.2021,27.78666667,91.57916667,369.9583333
15.08.2021,27.7825,92.78333333,377.0416667
16.08.2021,27.64,89.19375,397.6666667
17.08.2021,27.58208333,89.77875,377.8333333
18.08.2021,26.99166667,92.86625,375.4166667
19.08.2021,26.52666667,93.47125,379
20.08.2021,27.07791667,91.20541667,367.9166667
21.08.2021,27.02583333,90.54083333,388.25
22.08.2021,26.935,92.07541667,408.2083333
23.08.2021,27.40875,91.94458333,383.3333333
24.08.2021,27.44666667,92.33666667,368.8333333
25.08.2021,27.3725,93.57333333,385.1666667
26.08.2021,27.5025,92.04375,398.2916667
27.08.2021,26.60708333,88.88166667,406.5
28.08.2021,27.50708333,87.19958333,419.7083333
29.08.2021,27.29625,87.47416667,420.5416667
30.08.2021,26.67375,90.76041667,400.2083333
31.08.2021,27.25916667,89.46291667,434.9166667
01.09.2021,27.04458333,93.87208333,432.8333333
02.09.2021,28.21791667,86.2525,444.5833333
03.09.2021,28.11625,85.02541667,450.1666667
04.09.2021,28.805,80.64583333,469.2916667
05.09.2021,29.61416667,80.645,474.7916667
06.09.2021,29.22166667,85.78125,230.7083333
07.09.2021,27.55708333,86.63708333,436.625
08.09.2021,27.35875,89.07,455.125
09.09.2021,28.73208333,83.71208333,452.7916667
10.09.2021,27.94041667,88.27916667,454.2083333
11.09.2021,28.13625,86.64375,473.0416667
12.09.2021,29.18666667,82.52666667,471.7083333
13.09.2021,28.84541667,84.34,475.5
14.09.2021,28.38166667,85.0625,472.0833333
15.09.2021,29.1425,85.17708333,488.1666667
16.09.2021,28.0425,89.82333333,434.9166667
17.09.2021,27.64375,86.56791667,418.0416667
18.09.2021,26.33458333,93.54958333,395.5416667
19.09.2021,27.25291667,87.50333333,415.0833333
20.09.2021,26.66708333,91.4925,438.875
21.09.2021,26.23583333,91.13541667,419.9166667
22.09.2021,26.53791667,89.13458333,434.875
23.09.2021,27.65875,81.86541667,457.125
24.09.2021,28.83875,80.5175,461.625
25.09.2021,28.50166667,84.29208333,456.375
26.09.2021,29.33791667,80.49916667,472.5416667
27.09.2021,29.04708333,78.89375,475.4583333
28.09.2021,26.87,88.81,535
29.09.2021,26.93291667,86.78125,427.0416667
30.09.2021,27.33958333,87.015,461.2083333
01.10.2021,27.48833333,85.13083333,448.7916667
02.10.2021,27.30625,83.945,408
03.10.2021,26.88458333,91.93583333,351.0833333
